# view AndroidManifest.xml #generated:148
-keep class com.google.android.apps.mytracks.AggregatedStatsActivity { <init>(...); }

# view res/xml/recording_settings.xml #generated:31
-keep class com.google.android.apps.mytracks.AutoCompleteTextPreference { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.google.android.apps.mytracks.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.google.android.apps.mytracks.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.google.android.apps.mytracks.ImportActivity { <init>(...); }

# view res/xml/recording_settings.xml #generated:19
# view res/xml/recording_settings.xml #generated:23
# view res/xml/recording_settings.xml #generated:36
# view res/xml/recording_settings.xml #generated:40
# view res/xml/recording_settings.xml #generated:44
# view res/xml/recording_settings.xml #generated:48
# view res/xml/recording_settings.xml #generated:52
-keep class com.google.android.apps.mytracks.IntegerListPreference { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.google.android.apps.mytracks.MarkerDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.google.android.apps.mytracks.MarkerEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.google.android.apps.mytracks.MarkerListActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.google.android.apps.mytracks.MyTracksApplication { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.google.android.apps.mytracks.SearchListActivity { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.google.android.apps.mytracks.SensorStateActivity { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.google.android.apps.mytracks.TrackDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.google.android.apps.mytracks.TrackEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.google.android.apps.mytracks.TrackListActivity { <init>(...); }

# view AndroidManifest.xml #generated:259
-keep class com.google.android.apps.mytracks.content.MyTracksProvider { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.google.android.apps.mytracks.content.SearchEngineProvider { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.google.android.apps.mytracks.io.backup.BackupActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.google.android.apps.mytracks.io.backup.MyTracksBackupAgent { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.google.android.apps.mytracks.io.backup.RestoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.google.android.apps.mytracks.io.backup.RestoreChooserActivity { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.google.android.apps.mytracks.io.docs.SendDocsActivity { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.google.android.apps.mytracks.io.file.SaveActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.google.android.apps.mytracks.io.fusiontables.SendFusionTablesActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.google.android.apps.mytracks.io.maps.ChooseMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.google.android.apps.mytracks.io.maps.SendMapsActivity { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.google.android.apps.mytracks.io.sendtogoogle.AccountChooserActivity { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.google.android.apps.mytracks.io.sendtogoogle.ConfirmSharingActivity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.google.android.apps.mytracks.io.sendtogoogle.UploadResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.google.android.apps.mytracks.services.ControlRecordingService { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.google.android.apps.mytracks.services.RemoveTempFilesService { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.google.android.apps.mytracks.services.TrackRecordingService { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.google.android.apps.mytracks.settings.BackupSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.google.android.apps.mytracks.settings.ChartSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.google.android.apps.mytracks.settings.MapSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.google.android.apps.mytracks.settings.RecordingSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.google.android.apps.mytracks.settings.SensorSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.google.android.apps.mytracks.settings.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.google.android.apps.mytracks.settings.SharingSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.google.android.apps.mytracks.settings.StatsSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.google.android.apps.mytracks.widgets.TrackWidgetConfigActivity { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.google.android.apps.mytracks.widgets.TrackWidgetProvider { <init>(...); }

